ID;Modalitat;Prioritat;Colla_ID;anys_sense_captura;adjudicats;nova_prioritat;nou_anys_sense_captura;any
320;B;2;;1;1;4;0;4
321;B;2;;1;0;2;2;4
322;B;2;;1;1;4;0;4
323;B;4;;0;0;2;1;4
324;B;4;;0;0;2;1;4
325;B;2;;1;1;4;0;4
326;B;4;;0;0;2;1;4
327;B;2;;1;1;4;0;4
328;B;2;;1;1;4;0;4
329;B;2;;1;1;4;0;4
330;B;4;;0;0;2;1;4
331;B;2;;1;1;4;0;4
332;B;2;;1;1;4;0;4
334;B;4;;0;0;2;1;4
335;B;4;;0;0;2;1;4
336;B;2;;1;1;4;0;4
337;B;4;;0;0;2;1;4
338;B;2;;1;1;4;0;4
339;B;4;;0;0;2;1;4
340;B;4;;0;0;2;1;4
341;B;2;;1;1;4;0;4
342;B;4;;0;0;2;1;4
343;B;4;;0;0;2;1;4
345;B;4;;0;0;2;1;4
348;B;4;;0;0;2;1;4
350;B;4;;0;0;2;1;4
351;B;2;;1;1;4;0;4
352;B;2;;1;1;4;0;4
353;B;2;;1;1;4;0;4
354;B;2;;1;1;4;0;4
355;B;4;;0;0;2;1;4
356;B;4;;0;0;2;1;4
357;B;2;;1;1;4;0;4
359;B;4;;0;0;2;1;4
360;B;4;;0;0;2;1;4
361;B;4;;0;0;2;1;4
362;B;4;;0;0;2;1;4
363;B;2;;1;1;4;0;4
364;B;2;;1;1;4;0;4
365;A;4;NovaColla_415;0;0;2;1;4
366;A;2;Colla_6;1;1;4;0;4
367;A;4;Colla_8;0;0;2;1;4
368;A;4;Colla_8;0;0;2;1;4
369;A;4;Colla_3;0;0;2;1;4
370;A;4;Colla_1;0;0;2;1;4
371;A;4;NovaColla_371;0;0;2;1;4
372;A;2;NovaColla_371;1;1;4;0;4
373;A;2;NovaColla_371;1;1;4;0;4
374;A;4;NovaColla_371;0;0;2;1;4
375;A;4;NovaColla_371;0;0;2;1;4
376;B;4;;0;0;2;1;4
378;A;4;NovaColla_371;0;0;2;1;4
379;B;4;;0;0;2;1;4
380;B;4;;0;0;2;1;4
381;B;4;;0;0;2;1;4
382;B;4;;0;0;2;1;4
383;B;4;;0;0;2;1;4
384;A;2;Colla_7;1;1;4;0;4
385;A;2;Colla_11;1;1;4;0;4
386;A;2;Colla_8;1;1;4;0;4
387;A;2;Colla_10;1;1;4;0;4
388;A;4;Colla_13;0;0;2;1;4
389;A;4;Colla_11;0;0;2;1;4
390;A;4;Colla_6;0;0;2;1;4
391;A;2;Colla_5;1;1;4;0;4
392;A;2;NovaColla_392;1;1;4;0;4
393;A;2;NovaColla_392;1;1;4;0;4
394;A;2;NovaColla_392;1;1;4;0;4
395;A;2;NovaColla_392;1;1;4;0;4
396;A;4;NovaColla_392;0;0;2;1;4
397;A;4;NovaColla_392;0;0;2;1;4
398;A;4;NovaColla_392;0;0;2;1;4
399;A;4;NovaColla_392;0;0;2;1;4
400;B;4;;0;0;2;1;4
401;B;2;;1;1;4;0;4
402;B;4;;0;0;2;1;4
403;A;2;NovaColla_415;1;1;4;0;4
404;B;4;;0;0;2;1;4
405;B;2;;1;1;4;0;4
406;B;2;;1;1;4;0;4
407;B;2;;1;1;4;0;4
408;B;4;;0;0;2;1;4
409;B;2;;1;1;4;0;4
410;B;2;;1;1;4;0;4
411;A;3;Colla_10;0;0;2;1;4
412;A;3;Colla_5;0;0;2;1;4
413;A;3;Colla_11;0;0;2;1;4
414;A;3;Colla_4;0;0;2;1;4
415;A;3;NovaColla_415;0;1;4;0;4
416;A;3;NovaColla_415;0;1;4;0;4
417;A;3;NovaColla_415;0;0;2;1;4
418;A;3;NovaColla_415;0;0;2;1;4
419;B;3;;0;0;2;1;4
420;B;3;;0;0;2;1;4
421;B;3;;0;0;2;1;4
422;B;3;;0;0;2;1;4
423;B;3;;0;0;2;1;4
424;B;3;;0;0;2;1;4
425;B;3;;0;0;2;1;4
426;B;3;;0;0;2;1;4
1;A;4;Colla_1;0;0;2;1;5
2;A;2;Colla_1;1;1;4;0;5
3;A;4;Colla_1;0;0;2;1;5
4;A;2;Colla_1;1;1;4;0;5
5;A;2;Colla_1;1;1;4;0;5
6;A;4;Colla_1;0;0;2;1;5
7;A;2;Colla_1;1;1;4;0;5
8;A;4;Colla_1;0;0;2;1;5
9;A;2;Colla_1;1;1;4;0;5
11;A;2;Colla_2;1;0;2;2;5
12;A;2;Colla_2;2;1;4;0;5
14;A;2;Colla_2;1;1;4;0;5
15;A;2;Colla_2;1;1;4;0;5
16;A;2;Colla_2;1;1;4;0;5
17;A;2;Colla_2;1;1;4;0;5
18;A;4;Colla_2;0;0;2;1;5
19;A;4;Colla_2;0;0;2;1;5
20;A;4;Colla_2;0;0;2;1;5
21;A;4;Colla_2;0;0;2;1;5
23;A;2;Colla_2;1;1;4;0;5
24;A;4;Colla_2;0;0;2;1;5
25;A;4;Colla_3;0;0;2;1;5
26;A;4;Colla_3;0;0;2;1;5
28;A;2;Colla_3;1;1;4;0;5
29;A;4;Colla_3;0;0;2;1;5
30;A;2;Colla_3;1;1;4;0;5
31;A;2;Colla_3;1;1;4;0;5
32;A;4;Colla_3;0;0;2;1;5
33;A;4;Colla_3;0;0;2;1;5
34;A;2;Colla_3;1;1;4;0;5
35;A;2;Colla_3;2;1;4;0;5
36;A;2;Colla_3;1;0;2;2;5
37;A;4;Colla_3;0;0;2;1;5
38;A;2;Colla_3;1;1;4;0;5
39;A;4;Colla_3;0;0;2;1;5
40;A;2;Colla_4;1;1;4;0;5
41;A;4;Colla_4;0;0;2;1;5
42;A;4;Colla_4;0;0;2;1;5
43;A;2;Colla_4;1;1;4;0;5
44;A;2;Colla_4;1;1;4;0;5
45;A;2;Colla_4;1;0;2;2;5
46;A;4;Colla_4;0;0;2;1;5
48;A;4;Colla_4;0;0;2;1;5
49;A;4;Colla_5;0;0;2;1;5
50;A;2;Colla_5;1;1;4;0;5
51;A;2;Colla_5;1;0;2;2;5
52;A;4;Colla_5;0;0;2;1;5
53;A;2;Colla_5;1;0;2;2;5
54;A;4;Colla_5;0;0;2;1;5
55;A;4;Colla_5;0;0;2;1;5
56;A;2;Colla_5;1;1;4;0;5
57;A;4;Colla_5;0;0;2;1;5
58;A;2;Colla_5;1;1;4;0;5
59;A;2;Colla_5;1;1;4;0;5
60;A;2;Colla_5;1;1;4;0;5
61;A;2;Colla_5;2;1;4;0;5
62;A;2;Colla_5;1;1;4;0;5
64;A;4;Colla_5;0;0;2;1;5
65;A;2;Colla_5;1;1;4;0;5
66;A;2;Colla_5;1;1;4;0;5
67;A;4;Colla_5;0;0;2;1;5
68;A;2;Colla_6;1;1;4;0;5
69;A;2;Colla_6;1;0;2;2;5
71;A;4;Colla_6;0;0;2;1;5
72;A;2;Colla_6;1;1;4;0;5
73;A;4;Colla_6;0;0;2;1;5
75;A;2;Colla_6;1;1;4;0;5
76;A;4;Colla_6;0;0;2;1;5
77;A;2;Colla_7;1;1;4;0;5
78;A;2;Colla_7;1;1;4;0;5
79;A;4;Colla_7;0;0;2;1;5
80;A;2;Colla_7;1;1;4;0;5
82;A;2;Colla_7;1;0;2;2;5
83;A;2;Colla_7;1;0;2;2;5
84;A;4;Colla_7;0;0;2;1;5
85;A;2;Colla_7;2;1;4;0;5
86;A;2;Colla_7;1;1;4;0;5
87;A;4;Colla_7;0;0;2;1;5
88;A;4;Colla_7;0;0;2;1;5
89;A;4;Colla_7;0;0;2;1;5
90;A;2;Colla_7;1;1;4;0;5
91;A;2;Colla_7;1;1;4;0;5
92;A;2;Colla_8;2;1;4;0;5
93;A;4;Colla_8;0;0;2;1;5
94;A;2;Colla_8;1;1;4;0;5
95;A;2;Colla_8;1;1;4;0;5
96;A;2;Colla_8;1;0;2;2;5
97;A;2;Colla_8;1;1;4;0;5
98;A;2;Colla_8;2;1;4;0;5
99;A;4;Colla_8;0;0;2;1;5
101;A;4;Colla_8;0;0;2;1;5
102;A;4;Colla_8;0;0;2;1;5
103;A;2;Colla_9;1;1;4;0;5
104;A;4;Colla_9;0;0;2;1;5
105;A;2;Colla_9;1;1;4;0;5
106;A;4;Colla_9;0;0;2;1;5
107;A;4;Colla_9;0;0;2;1;5
108;A;4;Colla_9;0;0;2;1;5
109;A;2;Colla_9;1;1;4;0;5
110;A;2;Colla_9;1;1;4;0;5
111;A;4;Colla_10;0;0;2;1;5
112;A;2;Colla_10;1;1;4;0;5
113;A;2;Colla_10;1;1;4;0;5
114;A;2;Colla_10;2;1;4;0;5
115;A;2;Colla_10;1;1;4;0;5
116;A;4;Colla_10;0;0;2;1;5
117;A;4;Colla_10;0;0;2;1;5
118;A;2;Colla_10;1;1;4;0;5
119;A;2;Colla_10;1;0;2;2;5
120;A;2;Colla_10;1;1;4;0;5
121;A;2;Colla_10;1;1;4;0;5
122;A;2;Colla_10;1;1;4;0;5
123;A;4;Colla_10;0;0;2;1;5
124;A;4;Colla_10;0;0;2;1;5
125;A;4;Colla_10;0;0;2;1;5
126;A;4;Colla_10;0;0;2;1;5
127;A;2;Colla_10;1;1;4;0;5
128;A;2;Colla_10;1;0;2;2;5
129;A;4;Colla_10;0;0;2;1;5
131;A;2;Colla_11;1;1;4;0;5
132;A;4;Colla_11;0;0;2;1;5
133;A;4;Colla_11;0;0;2;1;5
135;A;2;Colla_11;1;1;4;0;5
136;A;4;Colla_11;0;0;2;1;5
137;A;2;Colla_11;1;1;4;0;5
138;A;2;Colla_11;1;1;4;0;5
139;A;2;Colla_11;1;1;4;0;5
140;A;2;Colla_11;1;1;4;0;5
141;A;4;Colla_11;0;0;2;1;5
142;A;4;Colla_11;0;0;2;1;5
143;A;2;Colla_11;1;1;4;0;5
144;A;2;Colla_11;1;1;4;0;5
146;A;2;Colla_11;1;1;4;0;5
148;A;4;Colla_11;0;0;2;1;5
149;A;4;Colla_11;0;0;2;1;5
150;A;4;Colla_12;0;0;2;1;5
151;A;2;Colla_12;1;0;2;2;5
152;A;4;Colla_12;0;0;2;1;5
153;A;2;Colla_12;1;1;4;0;5
154;A;2;Colla_12;1;1;4;0;5
155;A;4;Colla_12;0;0;2;1;5
156;A;2;Colla_12;1;1;4;0;5
157;A;4;Colla_12;0;0;2;1;5
158;A;2;Colla_12;1;1;4;0;5
159;A;4;Colla_12;0;0;2;1;5
160;A;2;Colla_12;1;1;4;0;5
161;A;2;Colla_13;1;1;4;0;5
162;A;4;Colla_13;0;0;2;1;5
163;A;2;Colla_13;1;1;4;0;5
164;A;4;Colla_13;0;0;2;1;5
165;A;2;Colla_13;1;1;4;0;5
166;A;4;Colla_13;0;0;2;1;5
167;A;4;Colla_13;0;0;2;1;5
168;A;2;Colla_13;1;1;4;0;5
169;A;2;Colla_13;2;1;4;0;5
170;A;4;Colla_13;0;0;2;1;5
171;A;2;Colla_13;1;1;4;0;5
172;A;2;Colla_13;1;0;2;2;5
173;A;4;Colla_13;0;0;2;1;5
175;A;2;Colla_13;1;0;2;2;5
176;B;2;;1;0;2;2;5
177;B;2;;1;1;4;0;5
178;B;2;;1;1;4;0;5
179;B;4;;0;0;2;1;5
181;B;4;;0;0;2;1;5
182;B;2;;2;1;4;0;5
183;B;2;;1;1;4;0;5
184;B;2;;1;1;4;0;5
185;B;2;;1;1;4;0;5
186;B;2;;1;1;4;0;5
187;B;4;;0;0;2;1;5
188;B;2;;1;0;2;2;5
189;B;4;;0;0;2;1;5
190;B;4;;0;0;2;1;5
191;B;2;;1;0;2;2;5
192;B;2;;1;0;2;2;5
193;B;2;;1;1;4;0;5
194;B;2;;2;1;4;0;5
195;B;2;;1;1;4;0;5
196;B;2;;1;1;4;0;5
197;B;2;;1;1;4;0;5
198;B;2;;2;1;4;0;5
199;A;4;NovaColla_371;0;0;2;1;5
200;B;4;;0;0;2;1;5
201;B;4;;0;0;2;1;5
202;B;2;;1;1;4;0;5
204;B;4;;0;0;2;1;5
205;B;2;;1;1;4;0;5
206;B;2;;1;1;4;0;5
207;B;4;;0;0;2;1;5
208;B;2;;1;1;4;0;5
209;B;4;;0;0;2;1;5
210;B;4;;0;0;2;1;5
211;B;2;;1;1;4;0;5
212;B;4;;0;0;2;1;5
213;B;4;;0;0;2;1;5
214;B;2;;1;1;4;0;5
215;B;4;;0;0;2;1;5
216;B;4;;0;0;2;1;5
217;B;2;;1;0;2;2;5
218;B;2;;1;1;4;0;5
219;B;2;;1;1;4;0;5
220;B;4;;0;0;2;1;5
221;B;4;;0;0;2;1;5
222;B;4;;0;0;2;1;5
223;B;4;;0;0;2;1;5
224;B;4;;0;0;2;1;5
225;B;2;;1;1;4;0;5
226;B;4;;0;0;2;1;5
227;A;4;NovaColla_371;0;0;2;1;5
229;B;4;;0;0;2;1;5
230;B;2;;1;1;4;0;5
231;B;4;;0;0;2;1;5
232;B;2;;1;1;4;0;5
233;B;2;;1;0;2;2;5
234;B;4;;0;0;2;1;5
236;B;4;;0;0;2;1;5
237;B;4;;0;0;2;1;5
238;B;4;;0;0;2;1;5
239;B;4;;0;0;2;1;5
240;B;4;;0;0;2;1;5
241;B;4;;0;0;2;1;5
242;B;4;;0;0;2;1;5
245;B;2;;1;1;4;0;5
246;B;4;;0;0;2;1;5
247;B;2;;1;1;4;0;5
248;B;2;;1;1;4;0;5
249;B;2;;1;1;4;0;5
250;B;2;;1;1;4;0;5
251;B;2;;1;1;4;0;5
252;B;4;;0;0;2;1;5
253;B;4;;0;0;2;1;5
254;A;2;NovaColla_415;1;1;4;0;5
255;B;4;;0;0;2;1;5
257;A;4;NovaColla_415;0;0;2;1;5
258;B;2;;1;0;2;2;5
259;B;4;;0;0;2;1;5
260;B;2;;2;1;4;0;5
262;B;4;;0;0;2;1;5
264;B;4;;0;0;2;1;5
265;B;2;;1;1;4;0;5
266;B;2;;1;1;4;0;5
267;B;2;;1;1;4;0;5
268;B;4;;0;0;2;1;5
269;B;4;;0;0;2;1;5
270;B;2;;1;1;4;0;5
272;A;2;NovaColla_434;1;1;4;0;5
273;B;2;;1;1;4;0;5
274;B;2;;1;1;4;0;5
275;B;4;;0;0;2;1;5
276;B;4;;0;0;2;1;5
277;B;4;;0;0;2;1;5
278;B;2;;1;1;4;0;5
279;B;2;;1;1;4;0;5
280;B;4;;0;0;2;1;5
282;B;2;;1;1;4;0;5
283;B;2;;1;1;4;0;5
284;B;2;;1;1;4;0;5
285;B;2;;1;1;4;0;5
286;B;2;;1;1;4;0;5
288;B;2;;1;1;4;0;5
289;B;2;;1;1;4;0;5
290;B;2;;1;1;4;0;5
291;B;4;;0;0;2;1;5
293;B;2;;1;0;2;2;5
294;B;2;;2;1;4;0;5
295;B;4;;0;0;2;1;5
296;B;2;;1;1;4;0;5
297;B;2;;1;1;4;0;5
299;B;2;;1;1;4;0;5
300;B;2;;1;0;2;2;5
301;B;4;;0;0;2;1;5
303;B;4;;0;0;2;1;5
304;B;4;;0;0;2;1;5
305;B;4;;0;0;2;1;5
306;B;2;;1;0;2;2;5
307;B;4;;0;0;2;1;5
308;B;2;;1;0;2;2;5
309;B;4;;0;0;2;1;5
310;B;4;;0;0;2;1;5
311;B;4;;0;0;2;1;5
312;B;4;;0;0;2;1;5
313;B;2;;1;1;4;0;5
314;B;4;;0;0;2;1;5
315;B;4;;0;0;2;1;5
316;B;2;;1;1;4;0;5
317;B;2;;1;1;4;0;5
319;B;2;;1;1;4;0;5
320;B;4;;0;0;2;1;5
321;B;2;;2;1;4;0;5
322;B;4;;0;0;2;1;5
323;B;2;;1;1;4;0;5
324;B;2;;1;1;4;0;5
325;B;4;;0;0;2;1;5
326;B;2;;1;1;4;0;5
327;B;4;;0;0;2;1;5
328;B;4;;0;0;2;1;5
329;B;4;;0;0;2;1;5
330;B;2;;1;0;2;2;5
331;B;4;;0;0;2;1;5
332;B;4;;0;0;2;1;5
335;B;2;;1;1;4;0;5
336;B;4;;0;0;2;1;5
337;B;2;;1;0;2;2;5
338;B;4;;0;0;2;1;5
339;B;2;;1;1;4;0;5
340;B;2;;1;1;4;0;5
341;B;4;;0;0;2;1;5
342;B;2;;1;1;4;0;5
343;B;2;;1;1;4;0;5
345;B;2;;1;1;4;0;5
348;B;2;;1;1;4;0;5
350;B;2;;1;1;4;0;5
351;B;4;;0;0;2;1;5
352;B;4;;0;0;2;1;5
353;B;4;;0;0;2;1;5
354;B;4;;0;0;2;1;5
355;B;2;;1;1;4;0;5
356;B;2;;1;1;4;0;5
357;B;4;;0;0;2;1;5
359;B;2;;1;1;4;0;5
360;B;2;;1;1;4;0;5
361;B;2;;1;1;4;0;5
362;B;2;;1;1;4;0;5
363;B;4;;0;0;2;1;5
364;B;4;;0;0;2;1;5
365;A;2;NovaColla_415;1;1;4;0;5
366;A;4;Colla_6;0;0;2;1;5
367;A;2;Colla_8;1;0;2;2;5
368;A;2;Colla_8;1;1;4;0;5
369;A;2;Colla_3;1;1;4;0;5
370;A;2;Colla_1;1;0;2;2;5
371;A;2;NovaColla_371;1;1;4;0;5
372;A;4;NovaColla_371;0;0;2;1;5
373;A;4;NovaColla_371;0;0;2;1;5
374;A;2;NovaColla_371;1;1;4;0;5
375;A;2;NovaColla_371;1;1;4;0;5
376;B;2;;1;1;4;0;5
378;A;2;NovaColla_371;1;1;4;0;5
379;B;2;;1;1;4;0;5
380;B;2;;1;1;4;0;5
381;B;2;;1;1;4;0;5
382;B;2;;1;1;4;0;5
383;B;2;;1;1;4;0;5
384;A;4;Colla_7;0;0;2;1;5
385;A;4;Colla_11;0;0;2;1;5
386;A;4;Colla_8;0;0;2;1;5
387;A;4;Colla_10;0;0;2;1;5
388;A;2;Colla_13;1;1;4;0;5
389;A;2;Colla_11;1;0;2;2;5
390;A;2;Colla_6;1;1;4;0;5
391;A;4;Colla_5;0;0;2;1;5
392;A;4;NovaColla_392;0;0;2;1;5
393;A;4;NovaColla_392;0;0;2;1;5
394;A;4;NovaColla_392;0;0;2;1;5
395;A;4;NovaColla_392;0;0;2;1;5
396;A;2;NovaColla_392;1;1;4;0;5
397;A;2;NovaColla_392;1;1;4;0;5
398;A;2;NovaColla_392;1;1;4;0;5
399;A;2;NovaColla_392;1;1;4;0;5
400;B;2;;1;1;4;0;5
401;B;4;;0;0;2;1;5
402;B;2;;1;1;4;0;5
403;A;4;NovaColla_415;0;0;2;1;5
404;B;2;;1;1;4;0;5
405;B;4;;0;0;2;1;5
407;B;4;;0;0;2;1;5
408;B;2;;1;1;4;0;5
409;B;4;;0;0;2;1;5
410;B;4;;0;0;2;1;5
411;A;2;Colla_10;1;0;2;2;5
412;A;2;Colla_5;1;0;2;2;5
413;A;2;Colla_11;1;1;4;0;5
414;A;2;Colla_4;1;1;4;0;5
415;A;4;NovaColla_415;0;0;2;1;5
416;A;4;NovaColla_415;0;0;2;1;5
417;A;2;NovaColla_415;1;1;4;0;5
418;A;2;NovaColla_415;1;1;4;0;5
419;B;2;;1;1;4;0;5
420;B;2;;1;1;4;0;5
421;B;2;;1;0;2;2;5
422;B;2;;1;1;4;0;5
423;B;2;;1;1;4;0;5
424;B;2;;1;1;4;0;5
425;B;2;;1;1;4;0;5
426;B;2;;1;1;4;0;5
427;A;3;Colla_9;0;0;2;1;5
428;A;3;Colla_11;0;0;2;1;5
429;A;3;Colla_11;0;0;2;1;5
430;A;3;NovaColla_415;0;0;2;1;5
431;A;3;Colla_1;0;0;2;1;5
432;A;3;Colla_9;0;1;4;0;5
433;A;3;Colla_3;0;0;2;1;5
434;A;3;NovaColla_434;0;0;2;1;5
435;A;3;NovaColla_434;0;1;4;0;5
436;A;3;NovaColla_434;0;1;4;0;5
437;A;3;NovaColla_434;0;1;4;0;5
438;A;3;NovaColla_434;0;0;2;1;5
439;A;3;NovaColla_434;0;0;2;1;5
440;A;3;NovaColla_434;0;0;2;1;5
441;B;3;;0;0;2;1;5
442;B;3;;0;0;2;1;5
443;B;3;;0;0;2;1;5
444;B;3;;0;0;2;1;5
445;B;3;;0;0;2;1;5
446;B;3;;0;0;2;1;5
447;B;3;;0;0;2;1;5
448;B;3;;0;0;2;1;5
449;B;3;;0;0;2;1;5
450;B;3;;0;0;2;1;5
451;B;3;;0;0;2;1;5
1;A;2;Colla_1;1;1;4;0;6
2;A;4;Colla_1;0;0;2;1;6
3;A;2;Colla_1;1;1;4;0;6
4;A;4;Colla_1;0;0;2;1;6
5;A;4;Colla_1;0;0;2;1;6
6;A;2;Colla_1;1;1;4;0;6
7;A;4;Colla_1;0;0;2;1;6
8;A;2;Colla_1;1;1;4;0;6
9;A;4;Colla_1;0;0;2;1;6
11;A;2;Colla_2;2;1;4;0;6
12;A;4;Colla_2;0;0;2;1;6
14;A;4;Colla_2;0;0;2;1;6
15;A;4;Colla_2;0;0;2;1;6
16;A;4;Colla_2;0;0;2;1;6
17;A;4;Colla_2;0;0;2;1;6
18;A;2;Colla_2;1;1;4;0;6
19;A;2;Colla_2;1;1;4;0;6
20;A;2;Colla_2;1;1;4;0;6
21;A;2;Colla_2;1;1;4;0;6
23;A;4;Colla_2;0;0;2;1;6
24;A;2;Colla_2;1;1;4;0;6
25;A;2;Colla_3;1;1;4;0;6
26;A;2;Colla_3;1;1;4;0;6
28;A;4;Colla_3;0;0;2;1;6
29;A;2;Colla_3;1;1;4;0;6
30;A;4;Colla_3;0;0;2;1;6
31;A;4;Colla_3;0;0;2;1;6
32;A;2;Colla_3;1;1;4;0;6
34;A;4;Colla_3;0;0;2;1;6
35;A;4;Colla_3;0;0;2;1;6
36;A;2;Colla_3;2;1;4;0;6
37;A;2;Colla_3;1;1;4;0;6
38;A;4;Colla_3;0;0;2;1;6
39;A;2;Colla_3;1;1;4;0;6
40;A;4;Colla_4;0;0;2;1;6
41;A;2;Colla_4;1;1;4;0;6
42;A;2;Colla_4;1;0;2;2;6
44;A;4;Colla_4;0;0;2;1;6
45;A;2;Colla_4;2;1;4;0;6
46;A;2;Colla_4;1;1;4;0;6
48;A;2;Colla_4;1;1;4;0;6
49;A;2;Colla_5;1;1;4;0;6
50;A;4;Colla_5;0;0;2;1;6
51;A;2;Colla_5;2;1;4;0;6
52;A;2;Colla_5;1;1;4;0;6
53;A;2;Colla_5;2;1;4;0;6
54;A;2;Colla_5;1;1;4;0;6
55;A;2;Colla_5;1;0;2;2;6
56;A;4;Colla_5;0;0;2;1;6
57;A;2;Colla_5;1;1;4;0;6
58;A;4;Colla_5;0;0;2;1;6
59;A;4;Colla_5;0;0;2;1;6
60;A;4;Colla_5;0;0;2;1;6
61;A;4;Colla_5;0;0;2;1;6
62;A;4;Colla_5;0;0;2;1;6
64;A;2;Colla_5;1;1;4;0;6
65;A;4;Colla_5;0;0;2;1;6
66;A;4;Colla_5;0;0;2;1;6
67;A;2;Colla_5;1;1;4;0;6
68;A;4;Colla_6;0;0;2;1;6
69;A;2;Colla_6;2;1;4;0;6
71;A;2;Colla_6;1;1;4;0;6
72;A;4;Colla_6;0;0;2;1;6
73;A;2;Colla_6;1;1;4;0;6
75;A;4;Colla_6;0;0;2;1;6
76;A;2;Colla_6;1;1;4;0;6
77;A;4;Colla_7;0;0;2;1;6
78;A;4;Colla_7;0;0;2;1;6
79;A;2;Colla_7;1;1;4;0;6
80;A;4;Colla_7;0;0;2;1;6
82;A;2;Colla_7;2;1;4;0;6
83;A;2;Colla_7;2;1;4;0;6
84;A;2;Colla_7;1;1;4;0;6
85;A;4;Colla_7;0;0;2;1;6
86;A;4;Colla_7;0;0;2;1;6
87;A;2;Colla_7;1;1;4;0;6
88;A;2;Colla_7;1;1;4;0;6
89;A;2;Colla_7;1;0;2;2;6
90;A;4;Colla_7;0;0;2;1;6
91;A;4;Colla_7;0;0;2;1;6
92;A;4;Colla_8;0;0;2;1;6
93;A;2;Colla_8;1;1;4;0;6
94;A;4;Colla_8;0;0;2;1;6
95;A;4;Colla_8;0;0;2;1;6
96;A;2;Colla_8;2;1;4;0;6
97;A;4;Colla_8;0;0;2;1;6
98;A;4;Colla_8;0;0;2;1;6
99;A;2;Colla_8;1;1;4;0;6
101;A;2;Colla_8;1;1;4;0;6
102;A;2;Colla_8;1;1;4;0;6
103;A;4;Colla_9;0;0;2;1;6
104;A;2;Colla_9;1;1;4;0;6
105;A;4;Colla_9;0;0;2;1;6
106;A;2;Colla_9;1;1;4;0;6
107;A;2;Colla_9;1;1;4;0;6
108;A;2;Colla_9;1;1;4;0;6
109;A;4;Colla_9;0;0;2;1;6
110;A;4;Colla_9;0;0;2;1;6
111;A;2;Colla_10;1;1;4;0;6
112;A;4;Colla_10;0;0;2;1;6
113;A;4;Colla_10;0;0;2;1;6
114;A;4;Colla_10;0;0;2;1;6
115;A;4;Colla_10;0;0;2;1;6
116;A;2;Colla_10;1;0;2;2;6
117;A;2;Colla_10;1;1;4;0;6
118;A;4;Colla_10;0;0;2;1;6
119;A;2;Colla_10;2;1;4;0;6
120;A;4;Colla_10;0;0;2;1;6
121;A;4;Colla_10;0;0;2;1;6
122;A;4;Colla_10;0;0;2;1;6
124;A;2;Colla_10;1;1;4;0;6
125;A;2;Colla_10;1;1;4;0;6
126;A;2;Colla_10;1;1;4;0;6
127;A;4;Colla_10;0;0;2;1;6
128;A;2;Colla_10;2;1;4;0;6
129;A;2;Colla_10;1;1;4;0;6
131;A;4;Colla_11;0;0;2;1;6
132;A;2;Colla_11;1;1;4;0;6
133;A;2;Colla_11;1;1;4;0;6
135;A;4;Colla_11;0;0;2;1;6
136;A;2;Colla_11;1;1;4;0;6
137;A;4;Colla_11;0;0;2;1;6
138;A;4;Colla_11;0;0;2;1;6
139;A;4;Colla_11;0;0;2;1;6
140;A;4;Colla_11;0;0;2;1;6
141;A;2;Colla_11;1;1;4;0;6
142;A;2;Colla_11;1;1;4;0;6
143;A;4;Colla_11;0;0;2;1;6
144;A;4;Colla_11;0;0;2;1;6
146;A;4;Colla_11;0;0;2;1;6
148;A;2;Colla_11;1;1;4;0;6
149;A;2;Colla_11;1;1;4;0;6
150;A;2;Colla_12;1;1;4;0;6
152;A;2;Colla_12;1;1;4;0;6
153;A;4;Colla_12;0;0;2;1;6
154;A;4;Colla_12;0;0;2;1;6
155;A;2;Colla_12;1;1;4;0;6
156;A;4;Colla_12;0;0;2;1;6
157;A;2;Colla_12;1;1;4;0;6
158;A;4;Colla_12;0;0;2;1;6
159;A;2;Colla_12;1;1;4;0;6
160;A;4;Colla_12;0;0;2;1;6
161;A;4;Colla_13;0;0;2;1;6
162;A;2;Colla_13;1;1;4;0;6
163;A;4;Colla_13;0;0;2;1;6
164;A;2;Colla_13;1;1;4;0;6
165;A;4;Colla_13;0;0;2;1;6
166;A;2;Colla_13;1;1;4;0;6
167;A;2;Colla_13;1;1;4;0;6
168;A;4;Colla_13;0;0;2;1;6
169;A;4;Colla_13;0;0;2;1;6
170;A;2;Colla_13;1;1;4;0;6
171;A;4;Colla_13;0;0;2;1;6
172;A;2;Colla_13;2;1;4;0;6
173;A;2;Colla_13;1;1;4;0;6
175;A;2;Colla_13;2;1;4;0;6
176;B;2;;2;1;4;0;6
177;B;4;;0;0;2;1;6
178;B;4;;0;0;2;1;6
179;B;2;;1;1;4;0;6
181;B;2;;1;1;4;0;6
182;B;4;;0;0;2;1;6
183;B;4;;0;0;2;1;6
185;B;4;;0;0;2;1;6
186;B;4;;0;0;2;1;6
187;B;2;;1;0;2;2;6
188;B;2;;2;1;4;0;6
189;B;2;;1;1;4;0;6
190;B;2;;1;1;4;0;6
191;B;2;;2;1;4;0;6
192;B;2;;2;1;4;0;6
193;B;4;;0;0;2;1;6
194;B;4;;0;0;2;1;6
195;B;4;;0;0;2;1;6
196;B;4;;0;0;2;1;6
197;B;4;;0;0;2;1;6
198;B;4;;0;0;2;1;6
199;A;2;NovaColla_371;1;1;4;0;6
200;B;2;;1;1;4;0;6
201;B;2;;1;1;4;0;6
202;B;4;;0;0;2;1;6
204;B;2;;1;1;4;0;6
